#===================================================================
Detected OS: linux
Start Time: Sun Jan 20 12:54:19 EST 2013

uname -a:
Linux localhost.localdomain 2.6.32-220.el6.x86_64 #1 SMP Tue Dec 6 19:48:22 GMT 2011 x86_64 x86_64 x86_64 GNU/Linux

#===================================================================
#===========================================
# V-756 | GEN000020 | SV-27039r1_rule
#============================================
# inittab is only used by upstart for the default runlevel.
#
# ADDING OTHER CONFIGURATION HERE WILL HAVE NO EFFECT ON YOUR SYSTEM.
#
# System initialization is started by /etc/init/rcS.conf
#
# Individual runlevels are started by /etc/init/rc.conf
#
# Ctrl-Alt-Delete is handled by /etc/init/control-alt-delete.conf
#
# Terminal gettys are handled by /etc/init/tty.conf and /etc/init/serial.conf,
# with configuration in /etc/sysconfig/init.
#
# For information on how to write upstart event handlers, or how
# upstart works, see init(5), init(8), and initctl(8).
#
# Default runlevel. The runlevels used are:
#   0 - halt (Do NOT set initdefault to this)
#   1 - Single user mode
#   2 - Multiuser, without NFS (The same as 3, if you do not have networking)
#   3 - Full multiuser mode
#   4 - unused
#   5 - X11
#   6 - reboot (Do NOT set initdefault to this)
# 
id:3:initdefault:

#======================================
# V-11940 | GEN000100 | SV-27052r1_rule
#=======================================
>>> Is this a supported release?
CentOS release 6.2 (Final)

#====================================
# V-783 | GEN000120 | SV-27060r1_rule
#====================================
>>> Up-to-date on software, system security patches and updates?
ipw2200-firmware-3.1-4.el6                    Fri 16 Dec 2011 12:57:40 AM EST
iwl4965-firmware-228.61.2.24-2.1.el6          Fri 16 Dec 2011 12:57:39 AM EST
ivtv-firmware-20080701-20.2                   Fri 16 Dec 2011 12:57:39 AM EST
words-3.0-17.el6                              Fri 16 Dec 2011 12:57:38 AM EST
iwl3945-firmware-15.32.2.9-4.el6              Fri 16 Dec 2011 12:57:38 AM EST
ql2200-firmware-2.02.08-3.1.el6               Fri 16 Dec 2011 12:57:37 AM EST
ql2100-firmware-1.19.38-3.1.el6               Fri 16 Dec 2011 12:57:37 AM EST
iwl5000-firmware-8.83.5.1_1-1.el6_1.1         Fri 16 Dec 2011 12:57:37 AM EST
ipw2100-firmware-1.3-11.el6                   Fri 16 Dec 2011 12:57:37 AM EST
man-pages-3.22-17.el6                         Fri 16 Dec 2011 12:57:36 AM EST
xorg-x11-drv-ati-firmware-6.14.2-7.el6        Fri 16 Dec 2011 12:57:26 AM EST
zd1211-firmware-1.4-4.el6                     Fri 16 Dec 2011 12:57:25 AM EST
rootfiles-8.1-6.1.el6                         Fri 16 Dec 2011 12:57:25 AM EST
ql2400-firmware-5.06.02-1.el6                 Fri 16 Dec 2011 12:57:25 AM EST
libertas-usb8388-firmware-5.110.22.p23-3.1.el6 Fri 16 Dec 2011 12:57:25 AM EST
rt61pci-firmware-1.2-7.el6                    Fri 16 Dec 2011 12:57:24 AM EST
ql23xx-firmware-3.03.27-3.1.el6               Fri 16 Dec 2011 12:57:24 AM EST
rt73usb-firmware-1.8-7.el6                    Fri 16 Dec 2011 12:57:23 AM EST
ql2500-firmware-5.06.02-1.el6                 Fri 16 Dec 2011 12:57:23 AM EST
atmel-firmware-1.3-7.el6                      Fri 16 Dec 2011 12:57:23 AM EST
cjkuni-uming-fonts-0.2.20080216.1-35.el6      Fri 16 Dec 2011 12:57:22 AM EST
rdate-1.4-16.el6                              Fri 16 Dec 2011 12:57:20 AM EST
vconfig-1.9-8.1.el6                           Fri 16 Dec 2011 12:57:19 AM EST
rfkill-0.3-4.el6                              Fri 16 Dec 2011 12:57:19 AM EST
setserial-2.17-25.el6                         Fri 16 Dec 2011 12:57:18 AM EST
b43-fwcutter-012-2.2.el6                      Fri 16 Dec 2011 12:57:18 AM EST
traceroute-2.0.14-2.el6                       Fri 16 Dec 2011 12:57:17 AM EST
bridge-utils-1.2-9.el6                        Fri 16 Dec 2011 12:57:17 AM EST
strace-4.5.19-1.10.el6                        Fri 16 Dec 2011 12:57:16 AM EST
zip-3.0-1.el6                                 Fri 16 Dec 2011 12:57:15 AM EST
eject-2.1.5-17.el6                            Fri 16 Dec 2011 12:57:15 AM EST
mtr-0.75-5.el6                                Fri 16 Dec 2011 12:57:14 AM EST
lohit-assamese-fonts-2.4.3-5.el6              Fri 16 Dec 2011 12:57:11 AM EST
dejavu-sans-fonts-2.30-2.el6                  Fri 16 Dec 2011 12:57:08 AM EST
lohit-gujarati-fonts-2.4.4-4.el6              Fri 16 Dec 2011 12:57:05 AM EST
lohit-devanagari-fonts-2.4.3-7.el6            Fri 16 Dec 2011 12:57:03 AM EST
lohit-tamil-fonts-2.4.5-5.el6                 Fri 16 Dec 2011 12:57:00 AM EST
dejavu-serif-fonts-2.30-2.el6                 Fri 16 Dec 2011 12:56:57 AM EST
dejavu-sans-mono-fonts-2.30-2.el6             Fri 16 Dec 2011 12:56:54 AM EST
abyssinica-fonts-1.0-5.1.el6                  Fri 16 Dec 2011 12:56:51 AM EST
jomolhari-fonts-0.003-8.1.el6                 Fri 16 Dec 2011 12:56:49 AM EST
stix-fonts-0.9-13.1.el6                       Fri 16 Dec 2011 12:56:46 AM EST
liberation-mono-fonts-1.05.1.20090721-4.el6   Fri 16 Dec 2011 12:56:43 AM EST
lohit-kannada-fonts-2.4.5-5.el6               Fri 16 Dec 2011 12:56:40 AM EST
un-core-dotum-fonts-1.0.2-0.15.080608.el6     Fri 16 Dec 2011 12:56:37 AM EST
khmeros-base-fonts-5.0-9.el6                  Fri 16 Dec 2011 12:56:34 AM EST
lohit-punjabi-fonts-2.4.4-2.el6               Fri 16 Dec 2011 12:56:31 AM EST
liberation-sans-fonts-1.05.1.20090721-4.el6   Fri 16 Dec 2011 12:56:29 AM EST
tibetan-machine-uni-fonts-1.901-5.el6         Fri 16 Dec 2011 12:56:26 AM EST
paktype-naqsh-fonts-2.0-8.el6                 Fri 16 Dec 2011 12:56:23 AM EST
kurdit-unikurd-web-fonts-20020502-6.el6       Fri 16 Dec 2011 12:56:20 AM EST
thai-scalable-waree-fonts-0.4.12-2.1.el6      Fri 16 Dec 2011 12:56:17 AM EST
lohit-oriya-fonts-2.4.3-6.el6                 Fri 16 Dec 2011 12:56:15 AM EST
smc-meera-fonts-04.2-11.el6                   Fri 16 Dec 2011 12:56:12 AM EST
liberation-serif-fonts-1.05.1.20090721-4.el6  Fri 16 Dec 2011 12:56:09 AM EST
lklug-fonts-0.6-4.20090803cvs.el6             Fri 16 Dec 2011 12:56:06 AM EST
paktype-tehreer-fonts-2.0-8.el6               Fri 16 Dec 2011 12:56:04 AM EST
wqy-zenhei-fonts-0.9.45-3.el6                 Fri 16 Dec 2011 12:56:01 AM EST
lohit-telugu-fonts-2.4.5-5.el6                Fri 16 Dec 2011 12:55:57 AM EST
lohit-bengali-fonts-2.4.3-6.el6               Fri 16 Dec 2011 12:55:54 AM EST
madan-fonts-2.000-3.el6                       Fri 16 Dec 2011 12:55:51 AM EST
vlgothic-fonts-20091202-2.el6                 Fri 16 Dec 2011 12:55:49 AM EST
sil-padauk-fonts-2.6.1-1.el6                  Fri 16 Dec 2011 12:55:46 AM EST
wdaemon-0.17-2.el6                            Fri 16 Dec 2011 12:55:45 AM EST
nfs4-acl-tools-0.3.3-5.el6                    Fri 16 Dec 2011 12:55:44 AM EST
attr-2.4.44-7.el6                             Fri 16 Dec 2011 12:55:44 AM EST
time-1.7-37.1.el6                             Fri 16 Dec 2011 12:55:43 AM EST
unzip-6.0-1.el6                               Fri 16 Dec 2011 12:55:42 AM EST
ed-1.1-3.3.el6                                Fri 16 Dec 2011 12:55:42 AM EST
rsync-3.0.6-5.el6_0.1                         Fri 16 Dec 2011 12:55:41 AM EST
lsof-4.82-2.el6                               Fri 16 Dec 2011 12:55:41 AM EST
irqbalance-0.55-29.el6                        Fri 16 Dec 2011 12:55:40 AM EST
mlocate-0.22.2-3.el6                          Fri 16 Dec 2011 12:55:39 AM EST
file-5.04-11.el6                              Fri 16 Dec 2011 12:55:38 AM EST
hunspell-en-0.20090216-7.1.el6                Fri 16 Dec 2011 12:55:37 AM EST
xorg-x11-fonts-100dpi-7.2-9.1.el6             Fri 16 Dec 2011 12:55:36 AM EST
efibootmgr-0.5.4-9.el6                        Fri 16 Dec 2011 12:55:36 AM EST
xorg-x11-fonts-ISO8859-1-100dpi-7.2-9.1.el6   Fri 16 Dec 2011 12:55:34 AM EST
cifs-utils-4.8.1-5.el6                        Fri 16 Dec 2011 12:55:33 AM EST
tcsh-6.17-14.el6                              Fri 16 Dec 2011 12:55:32 AM EST
memtest86+-4.10-2.el6                         Fri 16 Dec 2011 12:55:32 AM EST
audit-2.1.3-3.el6                             Fri 16 Dec 2011 12:55:31 AM EST
psacct-6.3.2-63.el6                           Fri 16 Dec 2011 12:55:30 AM EST
at-3.1.10-43.el6                              Fri 16 Dec 2011 12:55:29 AM EST
pam_passwdqc-1.0.5-6.el6                      Fri 16 Dec 2011 12:55:28 AM EST
xorg-x11-fonts-Type1-7.2-9.1.el6              Fri 16 Dec 2011 12:55:26 AM EST
tcpdump-4.0.0-3.20090921gitdf3cb4.1.el6       Fri 16 Dec 2011 12:55:25 AM EST
wget-1.12-1.4.el6                             Fri 16 Dec 2011 12:55:24 AM EST
usbutils-003-4.el6                            Fri 16 Dec 2011 12:55:23 AM EST
pinfo-0.6.9-12.el6                            Fri 16 Dec 2011 12:55:22 AM EST
sudo-1.7.4p5-7.el6                            Fri 16 Dec 2011 12:55:21 AM EST
bind-utils-9.7.3-8.P3.el6                     Fri 16 Dec 2011 12:55:21 AM EST
man-pages-overrides-6.2.3-2.el6               Fri 16 Dec 2011 12:55:20 AM EST
vim-enhanced-7.2.411-1.6.el6                  Fri 16 Dec 2011 12:55:19 AM EST
blktrace-1.0.1-6.el6                          Fri 16 Dec 2011 12:55:18 AM EST
grub-0.97-75.el6                              Fri 16 Dec 2011 12:55:17 AM EST
python-dmidecode-3.10.13-1.el6                Fri 16 Dec 2011 12:55:16 AM EST
sos-2.2-17.el6                                Fri 16 Dec 2011 12:55:15 AM EST
yum-plugin-security-1.1.30-10.el6             Fri 16 Dec 2011 12:55:14 AM EST
xvattr-1.3-18.el6                             Fri 16 Dec 2011 12:55:13 AM EST
ntsysv-1.3.47-1.el6                           Fri 16 Dec 2011 12:55:13 AM EST
totem-mozplugin-2.28.6-2.el6                  Fri 16 Dec 2011 12:55:12 AM EST
system-config-firewall-1.2.27-5.el6           Fri 16 Dec 2011 12:55:11 AM EST
fprintd-pam-0.1-19.git04fd09cfa.el6           Fri 16 Dec 2011 12:55:11 AM EST
xorg-x11-utils-7.4-8.el6                      Fri 16 Dec 2011 12:55:10 AM EST
plymouth-system-theme-0.8.3-24.el6.centos     Fri 16 Dec 2011 12:55:10 AM EST
xdg-user-dirs-gtk-0.8-7.el6                   Fri 16 Dec 2011 12:55:09 AM EST
acpid-1.0.10-2.1.el6                          Fri 16 Dec 2011 12:55:08 AM EST
cpuspeed-1.5-15.el6                           Fri 16 Dec 2011 12:55:07 AM EST
spice-vdagent-0.8.1-3.el6                     Fri 16 Dec 2011 12:55:06 AM EST
rng-tools-2-10.el6                            Fri 16 Dec 2011 12:55:06 AM EST
quota-3.17-16.el6                             Fri 16 Dec 2011 12:55:05 AM EST
microcode_ctl-1.17-9.el6                      Fri 16 Dec 2011 12:55:04 AM EST
smartmontools-5.39.1-5.el6                    Fri 16 Dec 2011 12:55:03 AM EST
prelink-0.4.6-3.el6                           Fri 16 Dec 2011 12:55:02 AM EST
virt-what-1.11-1.1.el6                        Fri 16 Dec 2011 12:55:01 AM EST
readahead-1.5.6-1.el6                         Fri 16 Dec 2011 12:55:01 AM EST
iwl100-firmware-39.31.5.1-1.el6               Fri 16 Dec 2011 12:55:00 AM EST
biosdevname-0.3.11-1.el6                      Fri 16 Dec 2011 12:55:00 AM EST
iwl6050-firmware-41.28.5.1-2.el6              Fri 16 Dec 2011 12:54:59 AM EST
bfa-firmware-3.0.0.0-1.el6                    Fri 16 Dec 2011 12:54:59 AM EST
iwl6000g2b-firmware-17.168.5.2-1.el6          Fri 16 Dec 2011 12:54:58 AM EST
iwl6000g2a-firmware-17.168.5.3-1.el6          Fri 16 Dec 2011 12:54:58 AM EST
iwl5150-firmware-8.24.2.2-1.el6               Fri 16 Dec 2011 12:54:57 AM EST
b43-openfwwf-5.2-4.el6                        Fri 16 Dec 2011 12:54:57 AM EST
iwl6000-firmware-9.221.4.1-1.el6              Fri 16 Dec 2011 12:54:56 AM EST
iwl1000-firmware-39.31.5.1-1.el6              Fri 16 Dec 2011 12:54:56 AM EST
aic94xx-firmware-30-2.el6                     Fri 16 Dec 2011 12:54:56 AM EST
openssh-server-5.3p1-70.el6                   Fri 16 Dec 2011 12:54:55 AM EST
openssh-askpass-5.3p1-70.el6                  Fri 16 Dec 2011 12:54:54 AM EST
gcalctool-5.28.2-3.el6                        Fri 16 Dec 2011 12:54:53 AM EST
gnome-system-monitor-2.28.0-9.el6             Fri 16 Dec 2011 12:54:51 AM EST
gedit-2.28.4-3.el6                            Fri 16 Dec 2011 12:54:48 AM EST
selinux-policy-targeted-3.7.19-126.el6        Fri 16 Dec 2011 12:54:02 AM EST
system-config-network-tui-1.6.0.el6.2-1.el6   Fri 16 Dec 2011 12:54:00 AM EST
samba-client-3.5.10-114.el6                   Fri 16 Dec 2011 12:53:57 AM EST
NetworkManager-gnome-0.8.1-15.el6             Fri 16 Dec 2011 12:53:54 AM EST
sysstat-9.0.4-18.el6                          Fri 16 Dec 2011 12:53:52 AM EST
gnome-vfs2-smb-2.24.2-6.el6                   Fri 16 Dec 2011 12:53:51 AM EST
thunderbird-3.1.16-2.el6.centos               Fri 16 Dec 2011 12:53:50 AM EST
mousetweaks-2.28.2-1.el6                      Fri 16 Dec 2011 12:53:43 AM EST
gnome-utils-2.28.1-10.el6                     Fri 16 Dec 2011 12:53:40 AM EST
gthumb-2.10.11-8.el6                          Fri 16 Dec 2011 12:53:37 AM EST
gvfs-afc-1.4.3-12.el6                         Fri 16 Dec 2011 12:53:35 AM EST
gvfs-smb-1.4.3-12.el6                         Fri 16 Dec 2011 12:53:34 AM EST
gvfs-archive-1.4.3-12.el6                     Fri 16 Dec 2011 12:53:34 AM EST
gvfs-gphoto2-1.4.3-12.el6                     Fri 16 Dec 2011 12:53:33 AM EST
spice-xpi-2.4-4.el6                           Fri 16 Dec 2011 12:53:32 AM EST
eog-2.28.2-4.el6                              Fri 16 Dec 2011 12:53:31 AM EST
tsclient-2.0.2-7.el6                          Fri 16 Dec 2011 12:53:29 AM EST
cheese-2.28.1-7.el6                           Fri 16 Dec 2011 12:53:27 AM EST
gnome-screensaver-2.28.3-18.el6               Fri 16 Dec 2011 12:53:25 AM EST
control-center-extra-2.28.1-25.el6            Fri 16 Dec 2011 12:53:24 AM EST
orca-2.28.2-1.el6                             Fri 16 Dec 2011 12:53:22 AM EST
nautilus-open-terminal-0.17-4.el6             Fri 16 Dec 2011 12:53:20 AM EST
file-roller-2.28.2-6.el6                      Fri 16 Dec 2011 12:53:17 AM EST
nautilus-sendto-2.28.2-3.el6                  Fri 16 Dec 2011 12:53:15 AM EST
brasero-nautilus-2.28.3-6.el6                 Fri 16 Dec 2011 12:53:14 AM EST
gnome-disk-utility-2.30.1-2.el6               Fri 16 Dec 2011 12:53:13 AM EST
gnome-user-share-2.28.2-3.el6                 Fri 16 Dec 2011 12:53:12 AM EST
vinagre-2.28.1-7.el6                          Fri 16 Dec 2011 12:53:10 AM EST
pidgin-2.7.9-3.el6                            Fri 16 Dec 2011 12:53:07 AM EST
evince-2.28.2-14.el6_0.1                      Fri 16 Dec 2011 12:53:04 AM EST
redhat-lsb-printing-4.0-3.el6.centos          Fri 16 Dec 2011 12:53:03 AM EST
gnome-power-manager-2.28.3-5.el6              Fri 16 Dec 2011 12:53:01 AM EST
gnome-packagekit-2.28.3-3.el6                 Fri 16 Dec 2011 12:52:57 AM EST
autofs-5.0.5-39.el6                           Fri 16 Dec 2011 12:52:54 AM EST
systemtap-runtime-1.6-4.el6                   Fri 16 Dec 2011 12:52:53 AM EST
pcmciautils-015-4.2.el6                       Fri 16 Dec 2011 12:52:52 AM EST
pulseaudio-module-x11-0.9.21-13.el6           Fri 16 Dec 2011 12:52:51 AM EST
pulseaudio-module-gconf-0.9.21-13.el6         Fri 16 Dec 2011 12:52:51 AM EST
glx-utils-7.11-3.el6                          Fri 16 Dec 2011 12:52:50 AM EST
alsa-plugins-pulseaudio-1.0.21-3.el6          Fri 16 Dec 2011 12:52:50 AM EST
totem-nautilus-2.28.6-2.el6                   Fri 16 Dec 2011 12:52:49 AM EST
redhat-lsb-graphics-4.0-3.el6.centos          Fri 16 Dec 2011 12:52:49 AM EST
anaconda-13.21.149-1.el6.centos               Fri 16 Dec 2011 12:52:48 AM EST
system-config-kdump-2.0.2.2-2.el6             Fri 16 Dec 2011 12:52:44 AM EST
gdm-user-switch-applet-2.30.4-32.el6          Fri 16 Dec 2011 12:52:43 AM EST
gnome-applets-2.28.0-7.el6.centos             Fri 16 Dec 2011 12:52:41 AM EST
wacomexpresskeys-0.4.2-3.el6                  Fri 16 Dec 2011 12:52:36 AM EST
xorg-x11-drv-dummy-0.3.4-1.el6                Fri 16 Dec 2011 12:52:35 AM EST
