#===================================================================
Detected OS: linux
Start Time: Tue Jan 29 02:55:09 EST 2013

uname -a:
Linux localhost.localdomain 2.6.32-71.el6.i686 #1 SMP Wed Sep 1 01:26:34 EDT 2010 i686 i686 i386 GNU/Linux

#===================================================================

#===========================================
# V-756 | GEN000020 | SV-27039r1_rule
#============================================
# inittab is only used by upstart for the default runlevel.
#
# ADDING OTHER CONFIGURATION HERE WILL HAVE NO EFFECT ON YOUR SYSTEM.
#
# System initialization is started by /etc/init/rcS.conf
#
# Individual runlevels are started by /etc/init/rc.conf
#
# Ctrl-Alt-Delete is handled by /etc/init/control-alt-delete.conf
#
# Terminal gettys are handled by /etc/init/tty.conf and /etc/init/serial.conf,
# with configuration in /etc/sysconfig/init.
#
# For information on how to write upstart event handlers, or how
# upstart works, see init(5), init(8), and initctl(8).
#
# Default runlevel. The runlevels used are:
#   0 - halt (Do NOT set initdefault to this)
#   1 - Single user mode
#   2 - Multiuser, without NFS (The same as 3, if you do not have networking)
#   3 - Full multiuser mode
#   4 - unused
#   5 - X11
#   6 - reboot (Do NOT set initdefault to this)
# 
id:5:initdefault:

#======================================
# V-11940 | GEN000100 | SV-27052r1_rule
#=======================================
>>> Is this a supported release?
Red Hat Enterprise Linux Server release 5.3 (Tikanga)

#====================================
# V-783 | GEN000120 | SV-27060r1_rule
#====================================
>>> Up-to-date on software, system security patches and updates?
spawarscc-3.0.2-0                             Tue 29 Jan 2013 02:28:24 AM EST
abrt-desktop-1.1.13-4.el6                     Tue 29 Jan 2013 01:57:06 AM EST
gedit-2.28.4-3.el6                            Tue 29 Jan 2013 01:56:58 AM EST
gdm-user-switch-applet-2.30.4-21.el6          Tue 29 Jan 2013 01:56:55 AM EST
gdm-plugin-fingerprint-2.30.4-21.el6          Tue 29 Jan 2013 01:56:55 AM EST
gnome-applets-2.28.0-7.el6                    Tue 29 Jan 2013 01:56:51 AM EST
gnome-python2-gnomekeyring-2.28.0-4.el6       Tue 29 Jan 2013 01:56:47 AM EST
gnome-python2-applet-2.28.0-4.el6             Tue 29 Jan 2013 01:56:47 AM EST
abrt-gui-1.1.13-4.el6                         Tue 29 Jan 2013 01:56:47 AM EST
gnome-panel-2.30.2-5.el6                      Tue 29 Jan 2013 01:56:44 AM EST
xorg-x11-drivers-7.3-13.2.el6                 Tue 29 Jan 2013 01:56:42 AM EST
rhn-setup-gnome-1.0.0-38.el6                  Tue 29 Jan 2013 01:56:42 AM EST
kde-settings-pulseaudio-4.3.1-1.el6           Tue 29 Jan 2013 01:56:42 AM EST
system-config-kdump-2.0.2.2-2.el6             Tue 29 Jan 2013 01:56:41 AM EST
ibus-table-additional-1.2.0.20100111-4.el6    Tue 29 Jan 2013 01:56:30 AM EST
orca-2.28.2-1.el6                             Tue 29 Jan 2013 01:56:29 AM EST
firstboot-1.110.8-1.el6                       Tue 29 Jan 2013 01:56:27 AM EST
at-spi-python-1.28.1-2.el6                    Tue 29 Jan 2013 01:56:27 AM EST
system-config-keyboard-1.3.1-3.el6            Tue 29 Jan 2013 01:56:22 AM EST
system-config-users-docs-1.0.8-1.el6          Tue 29 Jan 2013 01:56:21 AM EST
system-config-users-1.2.104-1.el6             Tue 29 Jan 2013 01:56:20 AM EST
system-config-services-docs-1.1.8-1.el6       Tue 29 Jan 2013 01:56:20 AM EST
system-config-services-0.99.45-1.el6.3        Tue 29 Jan 2013 01:56:19 AM EST
ibus-table-1.2.0.20100111-4.el6               Tue 29 Jan 2013 01:56:19 AM EST
gnome-session-xsession-2.28.0-15.el6          Tue 29 Jan 2013 01:56:19 AM EST
pulseaudio-gdm-hooks-0.9.21-13.el6            Tue 29 Jan 2013 01:56:18 AM EST
gdm-2.30.4-21.el6                             Tue 29 Jan 2013 01:56:15 AM EST
plymouth-gdm-hooks-0.8.3-17.el6               Tue 29 Jan 2013 01:56:14 AM EST
system-config-date-docs-1.0.9-1.el6           Tue 29 Jan 2013 01:56:13 AM EST
system-config-date-1.9.60-1.el6               Tue 29 Jan 2013 01:56:12 AM EST
gnome-python2-desktop-2.28.0-4.el6            Tue 29 Jan 2013 01:56:11 AM EST
gnome-packagekit-2.28.3-3.el6                 Tue 29 Jan 2013 01:56:09 AM EST
NetworkManager-gnome-0.8.1-5.el6              Tue 29 Jan 2013 01:55:58 AM EST
pcmciautils-015-4.2.el6                       Tue 29 Jan 2013 01:55:56 AM EST
autofs-5.0.5-23.el6                           Tue 29 Jan 2013 01:55:56 AM EST
systemtap-runtime-1.2-9.el6                   Tue 29 Jan 2013 01:55:55 AM EST
spamassassin-3.3.1-2.el6                      Tue 29 Jan 2013 01:55:54 AM EST
gnome-terminal-2.31.3-4.el6                   Tue 29 Jan 2013 01:55:51 AM EST
gnome-utils-2.28.1-10.el6                     Tue 29 Jan 2013 01:55:48 AM EST
mousetweaks-2.28.2-1.el6                      Tue 29 Jan 2013 01:55:46 AM EST
gnome-power-manager-2.28.3-3.el6              Tue 29 Jan 2013 01:55:39 AM EST
gthumb-2.10.11-8.el6                          Tue 29 Jan 2013 01:55:35 AM EST
pulseaudio-module-gconf-0.9.21-13.el6         Tue 29 Jan 2013 01:55:33 AM EST
eog-2.28.2-4.el6                              Tue 29 Jan 2013 01:55:31 AM EST
gnome-screensaver-2.28.3-8.el6                Tue 29 Jan 2013 01:55:29 AM EST
cheese-2.28.1-7.el6                           Tue 29 Jan 2013 01:55:26 AM EST
wacomexpresskeys-0.4.2-3.el6                  Tue 29 Jan 2013 01:55:25 AM EST
rhythmbox-0.12.8-1.el6                        Tue 29 Jan 2013 01:55:20 AM EST
brasero-nautilus-2.28.3-6.el6                 Tue 29 Jan 2013 01:55:18 AM EST
file-roller-2.28.2-6.el6                      Tue 29 Jan 2013 01:55:17 AM EST
nautilus-open-terminal-0.17-3.el6             Tue 29 Jan 2013 01:55:16 AM EST
gnome-user-share-2.28.2-3.el6                 Tue 29 Jan 2013 01:55:14 AM EST
nautilus-sendto-2.28.2-3.el6                  Tue 29 Jan 2013 01:55:13 AM EST
evince-2.28.2-14.el6                          Tue 29 Jan 2013 01:55:11 AM EST
ibus-anthy-1.2.1-1.el6                        Tue 29 Jan 2013 01:55:07 AM EST
gnome-disk-utility-2.30.1-2.el6               Tue 29 Jan 2013 01:55:07 AM EST
ibus-rawcode-1.3.0.20100421-2.el6             Tue 29 Jan 2013 01:55:06 AM EST
ibus-hangul-1.3.0.20100329-1.el6              Tue 29 Jan 2013 01:55:06 AM EST
ibus-sayura-1.2.99.20100209-3.el6             Tue 29 Jan 2013 01:55:05 AM EST
ibus-pinyin-1.3.8-1.el6                       Tue 29 Jan 2013 01:55:05 AM EST
ibus-m17n-1.3.0-1.el6                         Tue 29 Jan 2013 01:55:05 AM EST
ibus-chewing-1.3.5.20100714-1.el6             Tue 29 Jan 2013 01:55:05 AM EST
totem-nautilus-2.28.6-2.el6                   Tue 29 Jan 2013 01:55:03 AM EST
gnote-0.6.3-3.el6                             Tue 29 Jan 2013 01:55:03 AM EST
ibus-qt-1.3.0-2.el6                           Tue 29 Jan 2013 01:55:02 AM EST
ksshaskpass-0.5.1-4.1.el6                     Tue 29 Jan 2013 01:55:01 AM EST
ksig-1.1-0.10.20080213.el6                    Tue 29 Jan 2013 01:55:01 AM EST
kmid-2.0-0.14.20080213svn.el6                 Tue 29 Jan 2013 01:55:00 AM EST
kiconedit-4.3.3-1.el6                         Tue 29 Jan 2013 01:54:54 AM EST
kcoloredit-4.3.3-2.el6                        Tue 29 Jan 2013 01:54:54 AM EST
kdenetwork-4.3.4-10.el6                       Tue 29 Jan 2013 01:54:53 AM EST
kdeadmin-4.3.4-4.el6                          Tue 29 Jan 2013 01:54:53 AM EST
kdm-4.3.4-19.el6                              Tue 29 Jan 2013 01:54:44 AM EST
konq-plugins-4.3.3-5.el6                      Tue 29 Jan 2013 01:54:43 AM EST
kdeartwork-screensavers-4.3.4-6.el6           Tue 29 Jan 2013 01:54:43 AM EST
kdegames-4.3.4-5.el6                          Tue 29 Jan 2013 01:54:37 AM EST
kdemultimedia-4.3.4-3.el6                     Tue 29 Jan 2013 01:54:24 AM EST
kdegraphics-4.3.4-6.el6                       Tue 29 Jan 2013 01:54:19 AM EST
compiz-gnome-0.8.2-24.el6                     Tue 29 Jan 2013 01:54:15 AM EST
desktop-effects-0.8.4-7.el6                   Tue 29 Jan 2013 01:54:11 AM EST
compiz-0.8.2-24.el6                           Tue 29 Jan 2013 01:54:11 AM EST
poppler-qt4-0.12.4-3.el6                      Tue 29 Jan 2013 01:54:10 AM EST
kdeplasma-addons-libs-4.3.4-5.el6             Tue 29 Jan 2013 01:54:10 AM EST
kdeplasma-addons-4.3.4-5.el6                  Tue 29 Jan 2013 01:54:10 AM EST
kdemultimedia-libs-4.3.4-3.el6                Tue 29 Jan 2013 01:54:10 AM EST
kdegames-libs-4.3.4-5.el6                     Tue 29 Jan 2013 01:54:10 AM EST
glx-utils-7.7-2.el6                           Tue 29 Jan 2013 01:54:10 AM EST
kdebase-4.3.4-4.el6                           Tue 29 Jan 2013 01:54:07 AM EST
kdebase-workspace-4.3.4-19.el6                Tue 29 Jan 2013 01:54:02 AM EST
kio_sysinfo-20090930-1.el6                    Tue 29 Jan 2013 01:53:57 AM EST
kdebase-workspace-libs-4.3.4-19.el6           Tue 29 Jan 2013 01:53:57 AM EST
kdeaccessibility-libs-4.3.4-4.el6             Tue 29 Jan 2013 01:53:57 AM EST
kdeaccessibility-4.3.4-4.el6                  Tue 29 Jan 2013 01:53:57 AM EST
kdebase-runtime-libs-4.3.4-9.el6              Tue 29 Jan 2013 01:53:49 AM EST
kdebase-runtime-4.3.4-9.el6                   Tue 29 Jan 2013 01:53:46 AM EST
kdeutils-libs-4.3.4-6.el6                     Tue 29 Jan 2013 01:53:43 AM EST
kdeutils-4.3.4-6.el6                          Tue 29 Jan 2013 01:53:43 AM EST
kdenetwork-libs-4.3.4-10.el6                  Tue 29 Jan 2013 01:53:41 AM EST
kipi-plugins-libs-0.8.0-5.el6                 Tue 29 Jan 2013 01:53:39 AM EST
kipi-plugins-0.8.0-5.el6                      Tue 29 Jan 2013 01:53:36 AM EST
kdepim-runtime-libs-4.3.4-4.el6               Tue 29 Jan 2013 01:53:34 AM EST
kdepim-runtime-4.3.4-4.el6                    Tue 29 Jan 2013 01:53:34 AM EST
kdepim-4.3.4-5.el6                            Tue 29 Jan 2013 01:53:33 AM EST
kdepim-libs-4.3.4-5.el6                       Tue 29 Jan 2013 01:53:25 AM EST
qimageblitz-0.0.4-1.el6                       Tue 29 Jan 2013 01:53:23 AM EST
kdepimlibs-akonadi-4.3.4-4.el6                Tue 29 Jan 2013 01:53:23 AM EST
kdepimlibs-4.3.4-4.el6                        Tue 29 Jan 2013 01:53:23 AM EST
kdelibs-experimental-4.3.4-3.el6              Tue 29 Jan 2013 01:53:23 AM EST
kdegraphics-libs-4.3.4-6.el6                  Tue 29 Jan 2013 01:53:23 AM EST
kdebase-libs-4.3.4-4.el6                      Tue 29 Jan 2013 01:53:23 AM EST
kdelibs-4.3.4-10.el6                          Tue 29 Jan 2013 01:53:17 AM EST
qt-x11-4.6.2-16.el6                           Tue 29 Jan 2013 01:53:06 AM EST
phonon-backend-gstreamer-4.6.2-16.el6         Tue 29 Jan 2013 01:53:06 AM EST
mesa-libGLU-7.7-2.el6                         Tue 29 Jan 2013 01:53:02 AM EST
mesa-libGL-7.7-2.el6                          Tue 29 Jan 2013 01:53:02 AM EST
mesa-dri-drivers-7.7-2.el6                    Tue 29 Jan 2013 01:53:02 AM EST
plymouth-utils-0.8.3-17.el6                   Tue 29 Jan 2013 01:53:01 AM EST
kexec-tools-2.0.0-145.el6                     Tue 29 Jan 2013 01:53:01 AM EST
totem-2.28.6-2.el6                            Tue 29 Jan 2013 01:52:57 AM EST
gvfs-fuse-1.4.3-9.el6                         Tue 29 Jan 2013 01:52:56 AM EST
fuse-2.8.3-1.el6                              Tue 29 Jan 2013 01:52:56 AM EST
opencv-2.0.0-9.el6                            Tue 29 Jan 2013 01:52:53 AM EST
xorg-x11-drv-voodoo-1.2.3-1.1.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-vmmouse-12.6.5-3.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-v4l-0.2.0-3.el6.3                Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-tdfx-1.4.3-1.1.el6               Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-synaptics-1.2.1-5.el6            Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-sisusb-0.9.3-1.1.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-sis-0.10.2-1.1.el6               Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-siliconmotion-1.7.3-1.1.el6      Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-savage-2.3.1-1.1.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-s3virge-1.10.4-1.1.el6           Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-r128-6.8.1-2.el6                 Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-qxl-0.0.12-2.1.el6               Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-openchrome-0.2.904-1.el6         Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-nv-2.1.15-4.el6                  Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-mutouch-1.2.1-5.el6              Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-mga-1.4.12-2.el6                 Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-keyboard-1.4.0-3.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-glint-1.2.4-1.1.el6              Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-geode-2.11.4.1-1.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-fpit-1.3.0-5.el6                 Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-fbdev-0.4.2-1.el6                Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-dummy-0.3.3-1.el6                Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-cirrus-1.3.2-1.1.el6             Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-apm-1.2.2-1.1.el6                Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-aiptek-1.3.0-2.el6               Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-acecad-1.4.0-2.el6               Tue 29 Jan 2013 01:52:51 AM EST
xorg-x11-drv-vmware-10.16.7-2.1.el6           Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-trident-1.3.3-1.1.el6            Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-rendition-4.2.2-4.1.el6          Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-penmount-1.4.0-5.el6             Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-nouveau-0.0.16-8.20100423git13c1043.el6 Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-neomagic-1.2.4-2.el6             Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-mouse-1.5.0-4.el6                Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-mach64-6.8.2-1.1.el6             Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-intel-2.11.0-7.el6               Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-i740-1.3.2-1.1.el6               Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-i128-1.3.3-1.1.el6               Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-hyperpen-1.3.0-4.el6             Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-elographics-1.2.3-5.el6          Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-ati-6.13.0-6.el6                 Tue 29 Jan 2013 01:52:50 AM EST
xorg-x11-drv-ast-0.89.9-1.1.el6               Tue 29 Jan 2013 01:52:50 AM EST
libpanelappletmm-2.26.0-3.el6                 Tue 29 Jan 2013 01:52:50 AM EST
ibus-1.3.4-3.el6                              Tue 29 Jan 2013 01:52:49 AM EST
im-chooser-1.3.1-2.el6                        Tue 29 Jan 2013 01:52:48 AM EST
ibus-gtk-1.3.4-3.el6                          Tue 29 Jan 2013 01:52:48 AM EST
gnome-session-2.28.0-15.el6                   Tue 29 Jan 2013 01:52:47 AM EST
control-center-2.28.1-25.el6                  Tue 29 Jan 2013 01:52:46 AM EST
libgail-gnome-1.20.1-4.1.el6                  Tue 29 Jan 2013 01:52:45 AM EST
gnome-bluetooth-2.28.6-8.el6                  Tue 29 Jan 2013 01:52:45 AM EST
bluez-4.66-1.el6                              Tue 29 Jan 2013 01:52:43 AM EST
pulseaudio-module-x11-0.9.21-13.el6           Tue 29 Jan 2013 01:52:42 AM EST
pulseaudio-module-bluetooth-0.9.21-13.el6     Tue 29 Jan 2013 01:52:42 AM EST
gnome-python2-libegg-2.25.3-20.el6            Tue 29 Jan 2013 01:52:42 AM EST
